key,index,indexSymbol,last,variation,percentChange,open,high,low,previousClose,yearHigh,yearLow,pe,pb,dy,declines,advances,unchanged,perChange365d,perChange30d,previousDay,oneWeekAgoVal,oneMonthAgoVal,oneYearAgoVal,_collected_on
INDICES ELIGIBLE IN DERIVATIVES,NIFTY 50,NIFTY 50,24248.7,-85.6,-0.35,24190.05,24262.35,24135.85,24334.3,26373.2,22182.55,20.96,3.13,1.24,15,35,0,-2.88,0.98,17-Jul-2026,24211.0,24013.1,24968.4,2026-07-20
INDICES ELIGIBLE IN DERIVATIVES,NIFTY NEXT 50,NIFTY NEXT 50,72369.2,540.8,0.75,71745.35,72373.5,71595.4,71828.4,73141.05,59896.1,18.84,3.43,1.26,17,33,0,6.07,0.02,17-Jul-2026,72111.4,72356.65,68225.15,2026-07-20
INDICES ELIGIBLE IN DERIVATIVES,NIFTY BANK,NIFTY BANK,57900.35,-621.05,-1.06,57738.25,57963.55,57533.1,58521.4,61764.85,49954.85,14.7,1.88,0.79,5,9,0,2.87,0.37,17-Jul-2026,58131.45,57685.75,56283.0,2026-07-20
INDICES ELIGIBLE IN DERIVATIVES,NIFTY FINANCIAL SERVICES,NIFTY FIN SERVICE,26556.05,-347.3,-1.29,26557.3,26602.3,26360.4,26903.35,28562.5,23373.95,17.2,2.7,0.97,8,12,0,0.0,0.47,17-Jul-2026,26836.15,26431.15,26556.15,2026-07-20
INDICES ELIGIBLE IN DERIVATIVES,NIFTY MIDCAP SELECT,NIFTY MID SELECT,14784.5,69.1,0.47,14700.5,14786.05,14651.05,14715.4,14876.45,12046.2,30.57,4.9,0.62,7,18,0,12.25,1.13,17-Jul-2026,14839.65,14618.95,13171.0,2026-07-20
BROAD MARKET INDICES,NIFTY 100,NIFTY 100,25289.05,-38.6,-0.15,25199.4,25290.3,25161.55,25327.65,26975.15,22720.45,20.54,3.18,1.24,32,68,0,-1.31,0.81,17-Jul-2026,25240.8,25086.65,25623.5,2026-07-20
BROAD MARKET INDICES,NIFTY 200,NIFTY 200,14015.2,1.05,0.01,13953.2,14015.6,13935.75,14014.15,14700.95,12396.1,21.91,3.41,1.12,62,138,0,0.16,0.75,17-Jul-2026,14003.1,13911.25,13993.45,2026-07-20
BROAD MARKET INDICES,NIFTY 500,NIFTY 500,23344.15,7.85,0.03,23244.3,23344.6,23219.45,23336.3,24144.2,20385.65,23.04,3.47,1.06,209,289,2,0.3,0.86,17-Jul-2026,23347.05,23144.2,23275.15,2026-07-20
BROAD MARKET INDICES,NIFTY MIDCAP 50,NIFTY MIDCAP 50,18052.25,121.4,0.68,17902.0,18053.45,17867.5,17930.85,18114.45,14804.55,33.49,4.76,0.6,15,35,0,8.45,1.79,17-Jul-2026,18089.55,17735.3,16645.4,2026-07-20
BROAD MARKET INDICES,NIFTY MIDCAP 100,NIFTY MIDCAP 100,62833.65,405.6,0.65,62335.75,62837.5,62249.75,62428.05,63183.35,52032.85,29.97,4.8,0.61,30,70,0,6.31,0.51,17-Jul-2026,63040.95,62517.3,59104.5,2026-07-20
BROAD MARKET INDICES,NIFTY SMALLCAP 100,NIFTY SMLCAP 100,19345.0,48.7,0.25,19274.8,19396.1,19231.05,19296.3,19470.5,14986.0,33.22,3.67,0.61,52,48,0,2.03,2.98,17-Jul-2026,19422.95,18784.45,18959.65,2026-07-20
BROAD MARKET INDICES,INDIA VIX,INDIA VIX,13.18,0.03,0.2,13.15,13.84,13.15,13.15,28.91,8.72,0,0,0,,,,15.72,1.62,17-Jul-2026,13.28,12.97,11.39,2026-07-20
BROAD MARKET INDICES,NIFTY MIDCAP 150,NIFTY MIDCAP 150,23099.05,131.15,0.57,22933.85,23100.5,22903.6,22967.9,23239.65,19218.0,29.3,4.76,0.66,49,100,1,5.67,0.55,17-Jul-2026,23167.4,22972.95,21858.85,2026-07-20
BROAD MARKET INDICES,NIFTY SMALLCAP 50,NIFTY SMLCAP 50,9622.85,46.2,0.48,9570.6,9637.8,9544.9,9576.65,9650.5,7338.35,32.61,3.54,0.66,22,28,0,5.02,3.63,17-Jul-2026,9638.2,9285.45,9162.55,2026-07-20
BROAD MARKET INDICES,NIFTY SMALLCAP 250,NIFTY SMLCAP 250,18036.15,32.65,0.18,17975.2,18073.0,17936.35,18003.5,18194.8,14143.45,36.05,3.7,0.64,128,121,1,0.71,1.82,17-Jul-2026,18171.85,17713.8,17909.25,2026-07-20
BROAD MARKET INDICES,NIFTY MIDSMALLCAP 400,NIFTY MIDSML 400,21257.1,92.6,0.44,21132.5,21258.25,21100.6,21164.5,21397.4,17390.85,31.31,4.33,0.65,177,221,2,3.83,0.98,17-Jul-2026,21353.1,21050.35,20473.85,2026-07-20
BROAD MARKET INDICES,NIFTY500 MULTICAP 50:25:25,NIFTY500 MULTICAP,16533.55,18.25,0.11,16460.75,16533.7,16445.55,16515.3,16681.75,14102.2,25.09,3.6,0.95,209,289,2,1.07,0.99,17-Jul-2026,16560.9,16370.75,16358.3,2026-07-20
BROAD MARKET INDICES,NIFTY LARGEMIDCAP 250,NIFTY LARGEMID250,16717.4,34.75,0.21,16627.95,16717.9,16613.8,16682.65,17077.75,14445.65,24.13,3.81,0.95,81,168,1,2.18,0.66,17-Jul-2026,16726.15,16607.65,16359.95,2026-07-20
BROAD MARKET INDICES,NIFTY TOTAL MARKET,NIFTY TOTAL MKT,13167.2,6.9,0.05,13109.8,13167.4,13096.4,13160.3,13548.0,11436.55,23.23,3.47,1.04,311,435,5,0.4,0.84,17-Jul-2026,13177.05,13057.75,13115.0,2026-07-20
BROAD MARKET INDICES,NIFTY MICROCAP 250,NIFTY MICROCAP250,25170.1,115.9,0.46,25017.6,25184.15,24985.85,25054.2,25593.75,18858.5,28.48,3.57,0.6,102,146,3,2.27,0.27,17-Jul-2026,25536.05,25101.5,24612.55,2026-07-20
BROAD MARKET INDICES,NIFTY500 LARGEMIDSMALL EQUAL-CAP WEIGHTED,NIFTY500 LMS EQL,18477.4,36.55,0.2,18390.8,18478.3,18369.35,18440.85,18551.6,15495.1,27.11,3.77,0.85,209,289,2,1.82,1.06,17-Jul-2026,18530.05,18284.05,18147.15,2026-07-20
BROAD MARKET INDICES,NIFTY INDIA FPI 150,NIFTY FPI 150,1566.25,1.9,0.12,1559.15,1566.25,1557.55,1564.35,1641.4,1346.5,22.44,3.55,1.16,43,107,0,0.0,1.02,17-Jul-2026,1562.75,1550.45,0.0,2026-07-20
BROAD MARKET INDICES,NIFTY SMALLCAP 500,NIFTY SMALLCAP 500,20428.2,53.35,0.26,20343.85,20459.3,20311.45,20374.85,20638.95,15960.2,33.28,3.67,0.64,228,268,4,0.0,1.3,17-Jul-2026,20612.5,20166.8,0.0,2026-07-20
BROAD MARKET INDICES,NIFTY MIDSMALLCAP400 50:50,NIFTY MIDSMALL 50 50,20710.3,77.65,0.38,20601.1,20720.2,20567.0,20632.65,20851.9,16874.3,32.33,4.16,0.65,177,221,2,0.0,1.19,17-Jul-2026,20818.7,20467.4,0.0,2026-07-20
SECTORAL INDICES,NIFTY AUTO,NIFTY AUTO,26948.0,-151.75,-0.56,27103.1,27103.1,26806.05,27099.75,29179.1,23378.9,31.26,4.29,1.14,9,6,0,12.78,1.37,17-Jul-2026,26981.5,26583.35,23894.35,2026-07-20
SECTORAL INDICES,NIFTY FINANCIAL SERVICES 25/50,NIFTY FINSRV25 50,28998.95,-251.65,-0.86,28967.4,29034.3,28784.5,29250.6,0.0,0.0,16.78,2.8,1.04,8,12,0,1.29,0.91,17-Jul-2026,29263.65,28737.8,28629.35,2026-07-20
SECTORAL INDICES,NIFTY FMCG,NIFTY FMCG,49007.25,258.55,0.53,48800.55,49096.7,48601.8,48748.7,58485.05,45334.15,33.54,8.24,1.01,4,11,0,-13.27,-1.11,17-Jul-2026,48809.9,49558.7,56506.9,2026-07-20
SECTORAL INDICES,NIFTY IT,NIFTY IT,29209.25,-17.35,-0.06,29324.45,29483.15,29113.75,29226.6,40301.4,25699.1,18.93,5.2,2.96,5,5,0,-21.36,6.5,17-Jul-2026,29015.85,27426.85,37141.85,2026-07-20
SECTORAL INDICES,NIFTY MEDIA,NIFTY MEDIA,1540.0,18.55,1.22,1525.4,1546.6,1518.05,1521.45,1715.8,1245.05,36.13,1.6,1.15,3,6,1,-13.05,1.62,17-Jul-2026,1515.3,1515.4,1771.05,2026-07-20
SECTORAL INDICES,NIFTY METAL,NIFTY METAL,12553.15,116.2,0.93,12472.85,12594.1,12454.9,12436.95,13931.35,9086.35,16.58,2.6,1.84,3,12,0,32.72,-3.59,17-Jul-2026,12601.45,13020.8,9458.2,2026-07-20
SECTORAL INDICES,NIFTY PHARMA,NIFTY PHARMA,26105.75,460.75,1.8,25699.3,26126.2,25657.6,25645.0,26135.75,21149.9,39.92,5.18,0.62,2,18,0,15.55,6.73,17-Jul-2026,25643.35,24460.3,22592.75,2026-07-20
SECTORAL INDICES,NIFTY PSU BANK,NIFTY PSU BANK,8570.6,188.85,2.25,8397.25,8575.65,8381.1,8381.75,9918.65,6730.3,7.94,1.18,1.03,0,11,1,19.66,-1.67,17-Jul-2026,8460.6,8716.5,7162.5,2026-07-20
SECTORAL INDICES,NIFTY PRIVATE BANK,NIFTY PVT BANK,27882.25,-626.25,-2.2,27917.9,28043.45,27706.75,28508.5,29748.45,23957.45,18.59,2.23,0.68,5,5,0,1.26,-0.04,17-Jul-2026,28154.1,27892.05,27534.5,2026-07-20
SECTORAL INDICES,NIFTY REALTY,NIFTY REALTY,914.65,-4.05,-0.44,916.0,916.15,906.8,918.7,974.5,638.65,40.42,4.16,0.33,8,2,0,-8.53,12.66,17-Jul-2026,937.15,811.9,999.9,2026-07-20
SECTORAL INDICES,NIFTY HEALTHCARE INDEX,NIFTY HEALTHCARE,16552.45,269.55,1.66,16308.4,16562.75,16280.75,16282.9,16585.2,13536.5,42.71,5.65,0.55,2,18,0,12.85,5.64,17-Jul-2026,16295.9,15669.0,14668.3,2026-07-20
SECTORAL INDICES,NIFTY CONSUMER DURABLES,NIFTY CONSR DURBL,39627.1,230.75,0.59,39244.45,39684.15,39144.15,39396.35,40472.45,32587.95,70.87,12.36,0.4,3,10,0,2.58,6.42,17-Jul-2026,38649.65,37237.0,38630.75,2026-07-20
SECTORAL INDICES,NIFTY OIL & GAS,NIFTY OIL AND GAS,11390.95,92.3,0.82,11247.1,11408.9,11236.8,11298.65,12445.7,10580.95,8.97,1.53,2.41,2,13,0,-3.24,1.98,17-Jul-2026,11176.55,11169.75,11771.9,2026-07-20
SECTORAL INDICES,NIFTY MIDSMALL HEALTHCARE,NIFTY MIDSML HLTH,51414.35,590.65,1.16,50859.05,51467.2,50786.15,50823.7,51696.45,40352.9,46.36,6.18,0.38,6,24,0,14.08,6.0,17-Jul-2026,51029.6,48505.0,45067.3,2026-07-20
SECTORAL INDICES,NIFTY FINANCIAL SERVICES EX-BANK,NIFTY FINSEREXBNK,31955.35,77.5,0.24,31870.4,31977.75,31656.4,31877.85,32654.2,26788.05,22.75,4.15,0.75,13,17,0,6.74,0.86,17-Jul-2026,32345.65,31683.2,29937.2,2026-07-20
SECTORAL INDICES,NIFTY MIDSMALL FINANCIAL SERVICES,NIFTY MS FIN SERV,22363.45,87.45,0.39,22229.9,22369.1,22134.0,22276.0,22772.5,17421.5,28.62,3.35,0.43,12,18,0,19.92,-0.48,17-Jul-2026,22739.0,22472.15,18648.0,2026-07-20
SECTORAL INDICES,NIFTY MIDSMALL IT & TELECOM,NIFTY MS IT TELCM,9579.65,-26.85,-0.28,9588.45,9667.4,9544.2,9606.5,10591.6,7748.35,18.69,8.65,0.65,13,7,0,-6.27,1.36,17-Jul-2026,9708.15,9450.9,10220.25,2026-07-20
SECTORAL INDICES,NIFTY CHEMICALS,NIFTY CHEMICALS,30485.15,218.45,0.72,30202.75,30568.3,30179.7,30266.7,31895.45,24851.65,48.5,4.36,0.56,9,11,0,-1.69,2.14,17-Jul-2026,29700.75,29846.0,31009.81,2026-07-20
SECTORAL INDICES,NIFTY500 HEALTHCARE,NIFTY500 HEALTH,21435.15,315.5,1.49,21142.55,21443.1,21115.65,21119.65,21470.95,16294.6,44.81,6.01,0.48,9,39,0,0.0,5.6,17-Jul-2026,21155.25,20298.15,0.0,2026-07-20
SECTORAL INDICES,NIFTY REITS & REALTY,NIFTY REITS REALTY,1963.0,-1.8,-0.09,1965.7,1966.5,1955.3,1964.8,1976.65,1632.55,53.64,2.67,3.17,9,6,0,0.0,8.23,17-Jul-2026,1971.1,1813.65,0.0,2026-07-20
SECTORAL INDICES,NIFTY CEMENT,NIFTY CEMENT,15392.6,117.65,0.77,15242.3,15402.05,15164.2,15274.95,18188.6,13534.8,28.93,2.27,0.51,4,12,0,0.0,3.18,17-Jul-2026,15142.1,14918.65,0.0,2026-07-20
STRATEGY INDICES,NIFTY DIVIDEND OPPORTUNITIES 50,NIFTY DIV OPPS 50,5860.5,34.85,0.6,5833.45,5861.75,5824.75,5825.65,6584.65,5614.0,12.97,2.54,2.45,13,36,1,-3.37,0.3,17-Jul-2026,5838.05,5842.85,6064.95,2026-07-20
STRATEGY INDICES,NIFTY GROWTH SECTORS 15,NIFTY GROWSECT 15,11135.3,-8.95,-0.08,11175.8,11175.8,11115.1,11144.25,12852.45,10329.35,28.01,6.46,1.5,8,7,0,-4.04,4.06,17-Jul-2026,11028.05,10700.6,11604.35,2026-07-20
STRATEGY INDICES,NIFTY100 QUALITY 30,NIFTY100 QUALTY30,5553.7,11.7,0.21,5548.0,5559.65,5534.15,5542.0,0.0,0.0,27.18,6.94,1.78,14,16,0,-0.97,1.11,17-Jul-2026,5512.65,5493.0,5607.85,2026-07-20
STRATEGY INDICES,NIFTY50 VALUE 20,NIFTY50 VALUE 20,12062.4,-78.0,-0.64,12040.05,12098.45,12008.5,12140.4,13684.4,11528.6,15.06,2.15,1.72,6,14,0,-5.41,0.65,17-Jul-2026,12075.85,11984.25,12751.9,2026-07-20
STRATEGY INDICES,NIFTY50 TR 2X LEVERAGE,NIFTY50 TR 2X LEV,18413.15,-137.75,-0.74,18324.1,18433.25,18242.1,18550.9,22435.45,15547.15,0,0,0,,,,-10.07,1.69,17-Jul-2026,18367.15,18107.2,20475.9,2026-07-20
STRATEGY INDICES,NIFTY50 PR 2X LEVERAGE,NIFTY50 PR 2X LEV,12132.4,-90.8,-0.74,12073.75,12145.7,12019.75,12223.2,14993.4,10365.7,0,0,0,,,,-12.04,1.41,17-Jul-2026,12108.55,11964.15,13793.75,2026-07-20
STRATEGY INDICES,NIFTY50 TR 1X INVERSE,NIFTY50 TR 1X INV,177.6,0.7,0.4,178.0,178.4,177.5,176.9,193.35,161.8,0,0,0,,,,5.53,-0.78,17-Jul-2026,177.75,179.0,168.3,2026-07-20
STRATEGY INDICES,NIFTY50 PR 1X INVERSE,NIFTY50 PR 1X INV,218.4,0.85,0.39,218.9,219.4,218.25,217.55,236.5,197.8,0,0,0,,,,6.59,-0.64,17-Jul-2026,218.55,219.8,204.9,2026-07-20
STRATEGY INDICES,NIFTY50 DIVIDEND POINTS,NIFTY50 DIV POINT,141.1,0.0,0.0,141.1,141.1,141.1,141.1,0.0,0.0,0,0,0,,,,-5.3,31.32,17-Jul-2026,134.61,107.45,149.0,2026-07-20
STRATEGY INDICES,NIFTY ALPHA 50,NIFTY ALPHA 50,54064.3,413.0,0.77,53598.85,54065.85,53549.05,53651.3,0.0,0.0,24.6,5.04,0.81,15,35,0,3.2,-0.63,17-Jul-2026,54090.85,54407.4,52389.35,2026-07-20
STRATEGY INDICES,NIFTY50 EQUAL WEIGHT,NIFTY50 EQL WGT,32906.25,61.7,0.19,32823.55,32908.25,32761.1,32844.55,0.0,0.0,24.15,3.52,1.34,15,35,0,4.65,0.68,17-Jul-2026,32825.75,32684.85,31445.1,2026-07-20
STRATEGY INDICES,NIFTY100 EQUAL WEIGHT,NIFTY100 EQL WGT,34651.2,160.05,0.46,34461.9,34653.75,34406.15,34491.15,0.0,0.0,20.86,3.37,1.31,32,68,0,5.54,0.45,17-Jul-2026,34548.55,34496.45,32831.65,2026-07-20
STRATEGY INDICES,NIFTY100 LOW VOLATILITY 30,NIFTY100 LOWVOL30,20182.05,77.2,0.38,20082.2,20182.25,20050.5,20104.85,0.0,0.0,25.23,4.17,1.41,9,21,0,0.31,2.24,17-Jul-2026,20100.75,19739.65,20118.75,2026-07-20
STRATEGY INDICES,NIFTY200 QUALITY 30,NIFTY200 QUALTY30,20214.3,97.25,0.48,20126.35,20240.85,20088.45,20117.05,0.0,0.0,28.18,9.06,1.8,11,19,0,-2.73,0.79,17-Jul-2026,20133.95,20055.9,20782.6,2026-07-20
STRATEGY INDICES,NIFTY ALPHA LOW-VOLATILITY 30,NIFTY ALPHALOWVOL,26973.85,211.2,0.79,26749.3,26973.85,26720.4,26762.65,0.0,0.0,27.09,4.39,1.09,6,24,0,1.38,2.57,17-Jul-2026,26805.75,26298.5,26607.3,2026-07-20
STRATEGY INDICES,NIFTY200 MOMENTUM 30,NIFTY200MOMENTM30,30527.8,326.05,1.08,30204.5,30529.15,30154.4,30201.75,0.0,0.0,26.02,4.81,1.13,8,22,0,-0.53,-2.32,17-Jul-2026,30570.25,31253.85,30690.5,2026-07-20
STRATEGY INDICES,NIFTY MIDCAP150 QUALITY 50,NIFTY M150 QLTY50,24180.7,176.7,0.74,23979.4,24183.4,23950.3,24004.0,0.0,0.0,32.2,7.32,1.06,13,36,1,-3.0,-1.07,17-Jul-2026,24154.15,24442.5,24929.3,2026-07-20
STRATEGY INDICES,NIFTY200 ALPHA 30,NIFTY200 ALPHA 30,26082.15,193.85,0.75,25890.0,26088.25,25857.85,25888.3,0.0,0.0,21.62,5.4,1.05,10,20,0,3.89,-1.51,17-Jul-2026,26308.05,26480.95,25104.95,2026-07-20
STRATEGY INDICES,NIFTY MIDCAP150 MOMENTUM 50,NIFTYM150MOMNTM50,62637.45,496.85,0.8,62056.55,62642.1,62011.25,62140.6,0.0,0.0,28.83,5.67,0.53,12,37,1,1.15,-2.97,17-Jul-2026,62882.5,64557.15,61923.1,2026-07-20
STRATEGY INDICES,NIFTY500 MOMENTUM 50,NIFTY500MOMENTM50,53441.05,510.8,0.97,52865.85,53443.95,52791.9,52930.25,0.0,0.0,33.11,6.54,0.54,16,33,1,0.77,-1.73,17-Jul-2026,53456.8,54381.55,53031.5,2026-07-20
STRATEGY INDICES,NIFTY MIDSMALLCAP400 MOMENTUM QUALITY 100,NIFTYMS400 MQ 100,50714.9,443.55,0.88,50194.95,50727.95,50169.9,50271.35,0.0,0.0,31.39,6.64,0.7,33,66,1,0.97,-1.75,17-Jul-2026,50763.5,51617.8,50227.4,2026-07-20
STRATEGY INDICES,NIFTY SMALLCAP250 MOMENTUM QUALITY 100,NIFTYSML250MQ 100,47501.7,246.0,0.52,47154.95,47649.65,47122.65,47255.7,0.0,0.0,28.99,4.82,0.75,48,52,0,-1.85,2.36,17-Jul-2026,47630.3,46404.85,48398.05,2026-07-20
STRATEGY INDICES,NIFTY TOP 10 EQUAL WEIGHT,NIFTY TOP 10 EW,8621.25,-75.75,-0.87,8613.35,8650.15,8582.9,8697.0,0.0,0.0,18.51,3.18,1.31,5,5,0,-10.27,-0.17,17-Jul-2026,8622.5,8636.15,9608.0,2026-07-20
