key,index,indexSymbol,last,variation,percentChange,open,high,low,previousClose,yearHigh,yearLow,indicativeClose,pe,pb,dy,declines,advances,unchanged,perChange365d,perChange30d,date365dAgo,date30dAgo,previousDay,oneWeekAgo,oneMonthAgoVal,oneWeekAgoVal,oneYearAgoVal,previousDayVal,_collected_on
INDICES ELIGIBLE IN DERIVATIVES,NIFTY 50,NIFTY 50,24253.05,-81.25,-0.33,24190.05,24262.35,24135.85,24334.3,26373.2,22182.55,0,20.96,3.13,1.24,15,35,0,-2.87,1.0,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,24013.1,24211.0,24968.4,24334.3,2026-07-20
INDICES ELIGIBLE IN DERIVATIVES,NIFTY NEXT 50,NIFTY NEXT 50,72364.3,535.9,0.75,71745.35,72373.5,71595.4,71828.4,73141.05,59896.1,0,18.84,3.43,1.26,16,34,0,6.07,0.01,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,72356.65,72111.4,68225.15,71828.4,2026-07-20
INDICES ELIGIBLE IN DERIVATIVES,NIFTY BANK,NIFTY BANK,57905.65,-615.75,-1.05,57738.25,57963.55,57533.1,58521.4,61764.85,49954.85,0,14.7,1.88,0.79,5,9,0,2.88,0.38,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,57685.75,58131.45,56283.0,58521.4,2026-07-20
INDICES ELIGIBLE IN DERIVATIVES,NIFTY FINANCIAL SERVICES,NIFTY FIN SERVICE,26558.8,-344.55,-1.28,26557.3,26602.3,26360.4,26903.35,28562.5,23373.95,0,17.2,2.7,0.97,8,12,0,0.01,0.48,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,26431.15,26836.15,26556.15,26903.35,2026-07-20
INDICES ELIGIBLE IN DERIVATIVES,NIFTY MIDCAP SELECT,NIFTY MID SELECT,14786.95,71.55,0.49,14700.5,14787.2,14651.05,14715.4,14876.45,12046.2,0,30.57,4.9,0.62,7,18,0,12.27,1.15,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,14618.95,14839.65,13171.0,14715.4,2026-07-20
BROAD MARKET INDICES,NIFTY 100,NIFTY 100,25292.65,-35.0,-0.14,25199.4,25293.7,25161.55,25327.65,26975.15,22720.45,0,20.54,3.18,1.24,31,69,0,-1.29,0.82,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,25086.65,25240.8,25623.5,25327.65,2026-07-20
BROAD MARKET INDICES,NIFTY 200,NIFTY 200,14017.05,2.9,0.02,13953.2,14017.5,13935.75,14014.15,14700.95,12396.1,0,21.91,3.41,1.12,61,139,0,0.17,0.76,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,13911.25,14003.1,13993.45,14014.15,2026-07-20
BROAD MARKET INDICES,NIFTY 500,NIFTY 500,23346.7,10.4,0.04,23244.3,23347.35,23219.45,23336.3,24144.2,20385.65,0,23.04,3.47,1.06,207,291,2,0.31,0.87,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,23144.2,23347.05,23275.15,23336.3,2026-07-20
BROAD MARKET INDICES,NIFTY MIDCAP 50,NIFTY MIDCAP 50,18054.35,123.5,0.69,17902.0,18055.5,17867.5,17930.85,18114.45,14804.55,0,33.49,4.76,0.6,15,35,0,8.46,1.8,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,17735.3,18089.55,16645.4,17930.85,2026-07-20
BROAD MARKET INDICES,NIFTY MIDCAP 100,NIFTY MIDCAP 100,62838.8,410.75,0.66,62335.75,62841.25,62249.75,62428.05,63183.35,52032.85,0,29.97,4.8,0.61,30,70,0,6.32,0.51,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,62517.3,63040.95,59104.5,62428.05,2026-07-20
BROAD MARKET INDICES,NIFTY SMALLCAP 100,NIFTY SMLCAP 100,19345.5,49.2,0.25,19274.8,19396.1,19231.05,19296.3,19470.5,14986.0,0,33.22,3.67,0.61,52,48,0,2.04,2.99,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,18784.45,19422.95,18959.65,19296.3,2026-07-20
BROAD MARKET INDICES,INDIA VIX,INDIA VIX,13.17,0.02,0.13,13.15,13.84,13.15,13.15,28.91,8.72,0,0,0,0,,,,15.63,1.54,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,12.97,13.28,11.39,13.15,2026-07-20
BROAD MARKET INDICES,NIFTY MIDCAP 150,NIFTY MIDCAP 150,23100.5,132.6,0.58,22933.85,23101.2,22903.6,22967.9,23239.65,19218.0,0,29.3,4.76,0.66,49,100,1,5.68,0.56,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,22972.95,23167.4,21858.85,22967.9,2026-07-20
BROAD MARKET INDICES,NIFTY SMALLCAP 50,NIFTY SMLCAP 50,9622.55,45.9,0.48,9570.6,9637.8,9544.9,9576.65,9650.5,7338.35,0,32.61,3.54,0.66,22,28,0,5.02,3.63,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,9285.45,9638.2,9162.55,9576.65,2026-07-20
BROAD MARKET INDICES,NIFTY SMALLCAP 250,NIFTY SMLCAP 250,18035.8,32.3,0.18,17975.2,18073.0,17936.35,18003.5,18194.8,14143.45,0,36.05,3.7,0.64,127,122,1,0.71,1.82,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,17713.8,18171.85,17909.25,18003.5,2026-07-20
BROAD MARKET INDICES,NIFTY MIDSMALLCAP 400,NIFTY MIDSML 400,21257.85,93.35,0.44,21132.5,21258.25,21100.6,21164.5,21397.4,17390.85,0,31.31,4.33,0.65,176,222,2,3.83,0.99,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,21050.35,21353.1,20473.85,21164.5,2026-07-20
BROAD MARKET INDICES,NIFTY500 MULTICAP 50:25:25,NIFTY500 MULTICAP,16534.9,19.6,0.12,16460.75,16535.25,16445.55,16515.3,16681.75,14102.2,0,25.09,3.6,0.95,207,291,2,1.08,1.0,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,16370.75,16560.9,16358.3,16515.3,2026-07-20
BROAD MARKET INDICES,NIFTY LARGEMIDCAP 250,NIFTY LARGEMID250,16719.1,36.45,0.22,16627.95,16719.6,16613.8,16682.65,17077.75,14445.65,0,24.13,3.81,0.95,80,169,1,2.2,0.67,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,16607.65,16726.15,16359.95,16682.65,2026-07-20
BROAD MARKET INDICES,NIFTY TOTAL MARKET,NIFTY TOTAL MKT,13168.6,8.3,0.06,13109.8,13168.95,13096.4,13160.3,13548.0,11436.55,0,23.23,3.47,1.04,306,439,6,0.41,0.85,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,13057.75,13177.05,13115.0,13160.3,2026-07-20
BROAD MARKET INDICES,NIFTY MICROCAP 250,NIFTY MICROCAP250,25173.65,119.45,0.48,25017.6,25184.15,24985.85,25054.2,25593.75,18858.5,0,28.48,3.57,0.6,99,148,4,2.28,0.29,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,25101.5,25536.05,24612.55,25054.2,2026-07-20
BROAD MARKET INDICES,NIFTY500 LARGEMIDSMALL EQUAL-CAP WEIGHTED,NIFTY500 LMS EQL,18478.55,37.7,0.2,18390.8,18478.85,18369.35,18440.85,18551.6,15495.1,0,27.11,3.77,0.85,207,291,2,1.83,1.06,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,18284.05,18530.05,18147.15,18440.85,2026-07-20
BROAD MARKET INDICES,NIFTY INDIA FPI 150,NIFTY FPI 150,1566.45,2.1,0.13,1559.15,1566.5,1557.55,1564.35,1641.4,1346.5,0,22.44,3.55,1.16,43,107,0,0.0,1.03,,19-Jun-2026,17-Jul-2026,13-Jul-2026,1550.45,1562.75,0.0,1564.35,2026-07-20
BROAD MARKET INDICES,NIFTY SMALLCAP 500,NIFTY SMALLCAP 500,20428.8,53.95,0.26,20343.85,20459.3,20311.45,20374.85,20638.95,15960.2,0,33.28,3.67,0.64,224,271,5,0.0,1.3,,19-Jun-2026,17-Jul-2026,13-Jul-2026,20166.8,20612.5,0.0,20374.85,2026-07-20
BROAD MARKET INDICES,NIFTY MIDSMALLCAP400 50:50,NIFTY MIDSMALL 50 50,20710.75,78.1,0.38,20601.1,20720.2,20567.0,20632.65,20851.9,16874.3,0,32.33,4.16,0.65,176,222,2,0.0,1.19,,19-Jun-2026,17-Jul-2026,13-Jul-2026,20467.4,20818.7,0.0,20632.65,2026-07-20
SECTORAL INDICES,NIFTY AUTO,NIFTY AUTO,26948.15,-151.6,-0.56,27103.1,27103.1,26806.05,27099.75,29179.1,23378.9,0,31.26,4.29,1.14,9,6,0,12.78,1.37,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,26583.35,26981.5,23894.35,27099.75,2026-07-20
SECTORAL INDICES,NIFTY FINANCIAL SERVICES 25/50,NIFTY FINSRV25 50,29000.1,-250.5,-0.86,28967.4,29034.3,28784.5,29250.6,0.0,0.0,0,16.78,2.8,1.04,8,12,0,1.29,0.91,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,28737.8,29263.65,28629.35,29250.6,2026-07-20
SECTORAL INDICES,NIFTY FMCG,NIFTY FMCG,49012.95,264.25,0.54,48800.55,49096.7,48601.8,48748.7,58485.05,45334.15,0,33.54,8.24,1.01,4,11,0,-13.26,-1.1,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,49558.7,48809.9,56506.9,48748.7,2026-07-20
SECTORAL INDICES,NIFTY IT,NIFTY IT,29215.3,-11.3,-0.04,29324.45,29483.15,29113.75,29226.6,40301.4,25699.1,0,18.93,5.2,2.96,5,5,0,-21.34,6.52,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,27426.85,29015.85,37141.85,29226.6,2026-07-20
SECTORAL INDICES,NIFTY MEDIA,NIFTY MEDIA,1539.95,18.5,1.22,1525.4,1546.6,1518.05,1521.45,1715.8,1245.05,0,36.13,1.6,1.15,3,6,1,-13.05,1.62,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,1515.4,1515.3,1771.05,1521.45,2026-07-20
SECTORAL INDICES,NIFTY METAL,NIFTY METAL,12554.75,117.8,0.95,12472.85,12594.1,12454.9,12436.95,13931.35,9086.35,0,16.58,2.6,1.84,3,12,0,32.74,-3.58,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,13020.8,12601.45,9458.2,12436.95,2026-07-20
SECTORAL INDICES,NIFTY PHARMA,NIFTY PHARMA,26107.55,462.55,1.8,25699.3,26126.2,25657.6,25645.0,26135.75,21149.9,0,39.92,5.18,0.62,2,18,0,15.56,6.73,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,24460.3,25643.35,22592.75,25645.0,2026-07-20
SECTORAL INDICES,NIFTY PSU BANK,NIFTY PSU BANK,8569.85,188.1,2.24,8397.25,8575.65,8381.1,8381.75,9918.65,6730.3,0,7.94,1.18,1.03,1,11,0,19.65,-1.68,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,8716.5,8460.6,7162.5,8381.75,2026-07-20
SECTORAL INDICES,NIFTY PRIVATE BANK,NIFTY PVT BANK,27885.5,-623.0,-2.19,27917.9,28043.45,27706.75,28508.5,29748.45,23957.45,0,18.59,2.23,0.68,5,5,0,1.27,-0.02,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,27892.05,28154.1,27534.5,28508.5,2026-07-20
SECTORAL INDICES,NIFTY REALTY,NIFTY REALTY,914.55,-4.15,-0.45,916.0,916.15,906.8,918.7,974.5,638.65,0,40.42,4.16,0.33,8,2,0,-8.54,12.64,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,811.9,937.15,999.9,918.7,2026-07-20
SECTORAL INDICES,NIFTY HEALTHCARE INDEX,NIFTY HEALTHCARE,16553.1,270.2,1.66,16308.4,16562.75,16280.75,16282.9,16585.2,13536.5,0,42.71,5.65,0.55,2,18,0,12.85,5.64,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,15669.0,16295.9,14668.3,16282.9,2026-07-20
SECTORAL INDICES,NIFTY CONSUMER DURABLES,NIFTY CONSR DURBL,39631.35,235.0,0.6,39244.45,39684.15,39144.15,39396.35,40472.45,32587.95,0,70.87,12.36,0.4,3,10,0,2.59,6.43,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,37237.0,38649.65,38630.75,39396.35,2026-07-20
SECTORAL INDICES,NIFTY OIL & GAS,NIFTY OIL AND GAS,11391.9,93.25,0.83,11247.1,11408.9,11236.8,11298.65,12445.7,10580.95,0,8.97,1.53,2.41,2,13,0,-3.23,1.99,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,11169.75,11176.55,11771.9,11298.65,2026-07-20
SECTORAL INDICES,NIFTY MIDSMALL HEALTHCARE,NIFTY MIDSML HLTH,51422.1,598.4,1.18,50859.05,51467.2,50786.15,50823.7,51696.45,40352.9,0,46.36,6.18,0.38,6,24,0,14.1,6.01,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,48505.0,51029.6,45067.3,50823.7,2026-07-20
SECTORAL INDICES,NIFTY FINANCIAL SERVICES EX-BANK,NIFTY FINSEREXBNK,31956.65,78.8,0.25,31870.4,31977.75,31656.4,31877.85,32654.2,26788.05,0,22.75,4.15,0.75,13,17,0,6.75,0.86,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,31683.2,32345.65,29937.2,31877.85,2026-07-20
SECTORAL INDICES,NIFTY MIDSMALL FINANCIAL SERVICES,NIFTY MS FIN SERV,22364.1,88.1,0.4,22229.9,22369.1,22134.0,22276.0,22772.5,17421.5,0,28.62,3.35,0.43,12,18,0,19.93,-0.48,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,22472.15,22739.0,18648.0,22276.0,2026-07-20
SECTORAL INDICES,NIFTY MIDSMALL IT & TELECOM,NIFTY MS IT TELCM,9580.3,-26.2,-0.27,9588.45,9667.4,9544.2,9606.5,10591.6,7748.35,0,18.69,8.65,0.65,13,7,0,-6.26,1.37,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,9450.9,9708.15,10220.25,9606.5,2026-07-20
SECTORAL INDICES,NIFTY CHEMICALS,NIFTY CHEMICALS,30493.75,227.05,0.75,30202.75,30568.3,30179.7,30266.7,31895.45,24851.65,0,48.5,4.36,0.56,9,11,0,-1.66,2.17,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,29846.0,29700.75,31009.81,30266.7,2026-07-20
SECTORAL INDICES,NIFTY500 HEALTHCARE,NIFTY500 HEALTH,21435.3,315.65,1.49,21142.55,21443.1,21115.65,21119.65,21470.95,16294.6,0,44.81,6.01,0.48,9,39,0,0.0,5.6,,19-Jun-2026,17-Jul-2026,13-Jul-2026,20298.15,21155.25,0.0,21119.65,2026-07-20
SECTORAL INDICES,NIFTY REITS & REALTY,NIFTY REITS REALTY,1963.0,-1.8,-0.09,1965.7,1966.5,1955.3,1964.8,1976.65,1632.55,0,53.64,2.67,3.17,9,6,0,0.0,8.23,,19-Jun-2026,17-Jul-2026,13-Jul-2026,1813.65,1971.1,0.0,1964.8,2026-07-20
SECTORAL INDICES,NIFTY CEMENT,NIFTY CEMENT,15391.55,116.6,0.76,15242.3,15402.05,15164.2,15274.95,18188.6,13534.8,0,28.93,2.27,0.51,4,11,1,0.0,3.17,,19-Jun-2026,17-Jul-2026,13-Jul-2026,14918.65,15142.1,0.0,15274.95,2026-07-20
STRATEGY INDICES,NIFTY DIVIDEND OPPORTUNITIES 50,NIFTY DIV OPPS 50,5861.5,35.85,0.62,5833.45,5861.75,5824.75,5825.65,6584.65,5614.0,0,12.97,2.54,2.45,14,36,0,-3.35,0.32,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,5842.85,5838.05,6064.95,5825.65,2026-07-20
STRATEGY INDICES,NIFTY GROWTH SECTORS 15,NIFTY GROWSECT 15,11136.55,-7.7,-0.07,11175.8,11175.8,11115.1,11144.25,12852.45,10329.35,0,28.01,6.46,1.5,8,7,0,-4.03,4.07,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,10700.6,11028.05,11604.35,11144.25,2026-07-20
STRATEGY INDICES,NIFTY100 QUALITY 30,NIFTY100 QUALTY30,5554.75,12.75,0.23,5548.0,5559.65,5534.15,5542.0,0.0,0.0,0,27.18,6.94,1.78,13,17,0,-0.95,1.12,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,5493.0,5512.65,5607.85,5542.0,2026-07-20
STRATEGY INDICES,NIFTY50 VALUE 20,NIFTY50 VALUE 20,12064.5,-75.9,-0.63,12040.05,12098.45,12008.5,12140.4,13684.4,11528.6,0,15.06,2.15,1.72,6,14,0,-5.39,0.67,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,11984.25,12075.85,12751.9,12140.4,2026-07-20
STRATEGY INDICES,NIFTY50 TR 2X LEVERAGE,NIFTY50 TR 2X LEV,18420.25,-130.65,-0.7,18324.1,18433.25,18242.1,18550.9,22435.45,15547.15,0,0,0,0,,,,-10.04,1.73,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,18107.2,18367.15,20475.9,18550.9,2026-07-20
STRATEGY INDICES,NIFTY50 PR 2X LEVERAGE,NIFTY50 PR 2X LEV,12137.1,-86.1,-0.7,12073.75,12145.7,12019.75,12223.2,14993.4,10365.7,0,0,0,0,,,,-12.01,1.45,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,11964.15,12108.55,13793.75,12223.2,2026-07-20
STRATEGY INDICES,NIFTY50 TR 1X INVERSE,NIFTY50 TR 1X INV,177.55,0.65,0.37,178.0,178.4,177.5,176.9,193.35,161.8,0,0,0,0,,,,5.5,-0.81,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,179.0,177.75,168.3,176.9,2026-07-20
STRATEGY INDICES,NIFTY50 PR 1X INVERSE,NIFTY50 PR 1X INV,218.35,0.8,0.37,218.9,219.4,218.25,217.55,236.5,197.8,0,0,0,0,,,,6.56,-0.66,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,219.8,218.55,204.9,217.55,2026-07-20
STRATEGY INDICES,NIFTY50 DIVIDEND POINTS,NIFTY50 DIV POINT,141.1,0.0,0.0,141.1,141.1,141.1,141.1,0.0,0.0,0,0,0,0,,,,-5.3,31.32,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,107.45,134.61,149.0,141.1,2026-07-20
STRATEGY INDICES,NIFTY ALPHA 50,NIFTY ALPHA 50,54058.6,407.3,0.76,53598.85,54065.85,53549.05,53651.3,0.0,0.0,0,24.6,5.04,0.81,15,35,0,3.19,-0.64,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,54407.4,54090.85,52389.35,53651.3,2026-07-20
STRATEGY INDICES,NIFTY50 EQUAL WEIGHT,NIFTY50 EQL WGT,32909.6,65.05,0.2,32823.55,32909.7,32761.1,32844.55,0.0,0.0,0,24.15,3.52,1.34,15,35,0,4.66,0.69,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,32684.85,32825.75,31445.1,32844.55,2026-07-20
STRATEGY INDICES,NIFTY100 EQUAL WEIGHT,NIFTY100 EQL WGT,34652.7,161.55,0.47,34461.9,34653.75,34406.15,34491.15,0.0,0.0,0,20.86,3.37,1.31,31,69,0,5.55,0.45,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,34496.45,34548.55,32831.65,34491.15,2026-07-20
STRATEGY INDICES,NIFTY100 LOW VOLATILITY 30,NIFTY100 LOWVOL30,20182.7,77.85,0.39,20082.2,20183.7,20050.5,20104.85,0.0,0.0,0,25.23,4.17,1.41,9,21,0,0.32,2.24,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,19739.65,20100.75,20118.75,20104.85,2026-07-20
STRATEGY INDICES,NIFTY200 QUALITY 30,NIFTY200 QUALTY30,20217.7,100.65,0.5,20126.35,20240.85,20088.45,20117.05,0.0,0.0,0,28.18,9.06,1.8,10,20,0,-2.72,0.81,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,20055.9,20133.95,20782.6,20117.05,2026-07-20
STRATEGY INDICES,NIFTY ALPHA LOW-VOLATILITY 30,NIFTY ALPHALOWVOL,26975.85,213.2,0.8,26749.3,26977.0,26720.4,26762.65,0.0,0.0,0,27.09,4.39,1.09,6,24,0,1.39,2.58,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,26298.5,26805.75,26607.3,26762.65,2026-07-20
STRATEGY INDICES,NIFTY200 MOMENTUM 30,NIFTY200MOMENTM30,30527.45,325.7,1.08,30204.5,30529.15,30154.4,30201.75,0.0,0.0,0,26.02,4.81,1.13,8,22,0,-0.53,-2.32,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,31253.85,30570.25,30690.5,30201.75,2026-07-20
STRATEGY INDICES,NIFTY MIDCAP150 QUALITY 50,NIFTY M150 QLTY50,24180.0,176.0,0.73,23979.4,24183.4,23950.3,24004.0,0.0,0.0,0,32.2,7.32,1.06,13,37,0,-3.01,-1.07,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,24442.5,24154.15,24929.3,24004.0,2026-07-20
STRATEGY INDICES,NIFTY200 ALPHA 30,NIFTY200 ALPHA 30,26082.25,193.95,0.75,25890.0,26088.25,25857.85,25888.3,0.0,0.0,0,21.62,5.4,1.05,10,20,0,3.89,-1.51,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,26480.95,26308.05,25104.95,25888.3,2026-07-20
STRATEGY INDICES,NIFTY MIDCAP150 MOMENTUM 50,NIFTYM150MOMNTM50,62641.6,501.0,0.81,62056.55,62645.1,62011.25,62140.6,0.0,0.0,0,28.83,5.67,0.53,13,37,0,1.16,-2.97,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,64557.15,62882.5,61923.1,62140.6,2026-07-20
STRATEGY INDICES,NIFTY500 MOMENTUM 50,NIFTY500MOMENTM50,53436.45,506.2,0.96,52865.85,53443.95,52791.9,52930.25,0.0,0.0,0,33.11,6.54,0.54,17,33,0,0.76,-1.74,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,54381.55,53456.8,53031.5,52930.25,2026-07-20
STRATEGY INDICES,NIFTY MIDSMALLCAP400 MOMENTUM QUALITY 100,NIFTYMS400 MQ 100,50715.7,444.35,0.88,50194.95,50727.95,50169.9,50271.35,0.0,0.0,0,31.39,6.64,0.7,33,67,0,0.97,-1.75,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,51617.8,50763.5,50227.4,50271.35,2026-07-20
STRATEGY INDICES,NIFTY SMALLCAP250 MOMENTUM QUALITY 100,NIFTYSML250MQ 100,47502.5,246.8,0.52,47154.95,47649.65,47122.65,47255.7,0.0,0.0,0,28.99,4.82,0.75,47,53,0,-1.85,2.37,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,46404.85,47630.3,48398.05,47255.7,2026-07-20
STRATEGY INDICES,NIFTY TOP 10 EQUAL WEIGHT,NIFTY TOP 10 EW,8623.25,-73.75,-0.85,8613.35,8650.15,8582.9,8697.0,0.0,0.0,0,18.51,3.18,1.31,5,5,0,-10.25,-0.15,18-Jul-2025,19-Jun-2026,17-Jul-2026,13-Jul-2026,8636.15,8622.5,9608.0,8697.0,2026-07-20
