symbol,series,open_price,high_price,low_price,ltp,prev_price,net_price,trade_quantity,turnover,market_type,ca_ex_dt,ca_purpose,perChange,legend,_collected_on
MUTHOOTFIN,EQ,2995.0,3019.9,2964.6,2989.2,2989.5,-0.01,321165,9602.576568,N,17-Apr-2026,Interim Dividend - Rs 30 Per Share,-0.01,NIFTYNEXT50,2026-07-20
UNITEDPOLY,BE,28.7,30.4,28.21,28.21,29.69,-4.98,53224,15.248676,N,02-May-2025,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Re 1/- Per Share,-4.98,SecGtr20,2026-07-20
TVVISION,EQ,5.03,5.03,4.7,4.72,4.93,-4.26,10517,0.4974541,N,23-Aug-2024,Annual General Meeting,-4.26,SecLwr20,2026-07-20
CENTEXT,EQ,19.65,19.65,18.63,18.85,19.41,-2.89,55963,10.6777404,N,02-Aug-2024,Annual General Meeting,-2.89,SecLwr20,2026-07-20
BHEL,EQ,422.4,427.25,414.4,417.9,422.0,-0.97,9027838,37851.9191664,N,17-Jul-2026,Dividend - Rs 1.40 Per Share,-0.97,FOSec,2026-07-20
UNITEDPOLY,BE,28.7,30.4,28.21,28.21,29.69,-4.98,53224,15.248676,N,02-May-2025,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Re 1/- Per Share,-4.98,allSec,2026-07-20
AXISBANK,EQ,1275.0,1284.0,1249.1,1257.9,1328.5,-5.31,20905511,263911.17086400004,N,10-Jul-2026,Dividend - Re 1 Per Share,-5.31,NIFTY,2026-07-20
HDFCBANK,EQ,790.0,790.0,774.55,779.95,819.6,-4.84,44332916,346311.0066256,N,19-Jun-2026,Dividend - Rs 13 Per Share,-4.84,NIFTY,2026-07-20
MARUTI,EQ,13824.0,13832.0,13377.0,13470.0,13803.0,-2.41,386740,52477.640102,N,07-Aug-2026,Dividend - Rs 140 Per Share,-2.41,NIFTY,2026-07-20
KOTAKBANK,EQ,382.0,383.0,376.1,381.45,389.95,-2.18,22385062,85031.8965132,N,17-Jul-2026,Dividend - Rs 0.65 Per Share,-2.18,NIFTY,2026-07-20
JIOFIN,EQ,243.0,243.11,238.1,238.99,242.98,-1.64,15448629,37044.267479099995,N,11-Aug-2025,Dividend - Re 0.50 Per Share,-1.64,NIFTY,2026-07-20
SBILIFE,EQ,1831.0,1835.0,1803.4,1809.5,1829.4,-1.09,172772,3139.8719419999998,N,06-Mar-2026,Interim Dividend - Rs 2.70 Per Share,-1.09,NIFTY,2026-07-20
M&M,EQ,3179.2,3183.5,3140.5,3161.8,3179.2,-0.55,1185898,37518.373615799996,N,03-Jul-2026,Dividend - Rs 33 Per Share,-0.55,NIFTY,2026-07-20
TCS,EQ,2280.1,2283.4,2245.1,2256.9,2269.0,-0.53,1536783,34715.466935100005,N,15-Jul-2026,Interim Dividend - Rs 12 Per Share,-0.53,NIFTY,2026-07-20
SHRIRAMFIN,EQ,1040.0,1040.0,1018.0,1030.4,1034.9,-0.43,2133452,21857.8557756,N,03-Jul-2026,Dividend - Rs 6 Per Share,-0.43,NIFTY,2026-07-20
HINDUNILVR,EQ,2153.8,2153.8,2128.4,2134.8,2143.8,-0.42,393289,8402.3048538,N,23-Jun-2026,Dividend - Rs 22 Per Share,-0.42,NIFTY,2026-07-20
INFY,EQ,1102.0,1103.8,1083.2,1091.9,1096.5,-0.42,4818415,52657.0846445,N,10-Jun-2026,Dividend - Rs 25 Per Share,-0.42,NIFTY,2026-07-20
TMPV,EQ,335.5,336.75,332.45,334.4,335.6,-0.36,4459176,14918.6192256,N,19-Jun-2026,Dividend - Rs 3 Per Share,-0.36,NIFTY,2026-07-20
ASIANPAINT,EQ,2689.0,2708.5,2666.7,2679.9,2689.0,-0.34,377398,10137.3631576,N,23-Jun-2026,Dividend - Rs 23 Per Share,-0.34,NIFTY,2026-07-20
BEL,EQ,408.55,409.5,406.1,408.1,409.45,-0.33,3743260,15252.661522,N,06-Mar-2026,Interim Dividend - Rs 1.95 Per Share,-0.33,NIFTY,2026-07-20
EICHERMOT,EQ,7569.0,7581.0,7478.0,7542.0,7563.5,-0.28,176539,13283.8359401,N,01-Aug-2025,Dividend - Rs 70 Per Share,-0.28,NIFTY,2026-07-20
KOTAKBANK,EQ,382.0,383.0,376.1,381.45,389.95,-2.18,22385062,85031.8965132,N,17-Jul-2026,Dividend - Rs 0.65 Per Share,-2.18,BANKNIFTY,2026-07-20
YESBANK,EQ,23.65,23.65,22.71,22.99,23.61,-2.63,106823787,24590.835767399996,N,03-Jun-2019,Annual General Meeting/ Dividend - Rs 2 Per Share,-2.63,BANKNIFTY,2026-07-20
AUBANK,EQ,1036.0,1038.6,989.6,993.4,1030.2,-3.57,2138774,21468.1579024,N,04-Jul-2025,Dividend - Re 1 Per Share,-3.57,BANKNIFTY,2026-07-20
HDFCBANK,EQ,790.0,790.0,774.55,779.95,819.6,-4.84,44332916,346311.0066256,N,19-Jun-2026,Dividend - Rs 13 Per Share,-4.84,BANKNIFTY,2026-07-20
AXISBANK,EQ,1275.0,1284.0,1249.1,1257.9,1328.5,-5.31,20905511,263911.17086400004,N,10-Jul-2026,Dividend - Re 1 Per Share,-5.31,BANKNIFTY,2026-07-20
TMCV,EQ,413.0,414.65,406.1,408.5,414.65,-1.48,4702831,19261.8552098,N,12-Jun-2026,Dividend - Rs 4 Per Share,-1.48,NIFTYNEXT50,2026-07-20
TATACAP,EQ,353.8,353.8,346.65,350.1,354.2,-1.16,421401,1470.3945093,N,27-Jul-2026,Dividend - Re 0.57 Per Share,-1.16,NIFTYNEXT50,2026-07-20
CHOLAFIN,EQ,1789.9,1789.9,1756.1,1785.3,1804.9,-1.09,578612,10265.5605204,N,21-Jul-2026,Dividend - Re 0.70 Per Share,-1.09,NIFTYNEXT50,2026-07-20
TVSMOTOR,EQ,3619.8,3619.8,3550.1,3581.5,3618.2,-1.01,264933,9478.3489812,N,30-Mar-2026,Interim Dividend - Rs 12 Per Share,-1.01,NIFTYNEXT50,2026-07-20
HYUNDAI,EQ,1990.0,2004.9,1972.7,1974.7,1993.3,-0.93,207562,4122.9492994,N,05-Aug-2025,Dividend - Rs 21 Per Share,-0.93,NIFTYNEXT50,2026-07-20
MOTHERSON,EQ,144.0,144.04,142.11,142.91,144.17,-0.87,5066543,7228.4368981,N,14-Jul-2026,Dividend - Rs 0.25 Per Share,-0.87,NIFTYNEXT50,2026-07-20
GODREJCP,EQ,1068.3,1069.5,1055.8,1063.5,1071.9,-0.78,102017,1082.4717819,N,12-May-2026,Interim Dividend - Rs 5 Per Share,-0.78,NIFTYNEXT50,2026-07-20
INDHOTEL,EQ,726.0,727.15,718.0,722.2,727.9,-0.78,1404931,10156.9486645,N,23-Jun-2026,Dividend - Rs 3.25 Per Share,-0.78,NIFTYNEXT50,2026-07-20
DLF,EQ,665.0,666.0,654.15,662.7,667.8,-0.76,1738480,11454.670872,N,27-Jul-2026,Dividend - Rs 8 Per Share,-0.76,NIFTYNEXT50,2026-07-20
BAJAJHLDNG,EQ,10369.0,10446.0,10286.0,10326.0,10398.0,-0.69,49619,5124.4220726,N,30-Jun-2026,Dividend - Rs 80 Per Share & Special Dividend Rs 50 Per Share,-0.69,NIFTYNEXT50,2026-07-20
HDFCAMC,EQ,2655.4,2659.0,2603.0,2633.2,2651.2,-0.68,499434,13090.015309800001,N,05-Jun-2026,Dividend - Rs 54 Per Share,-0.68,NIFTYNEXT50,2026-07-20
HAL,EQ,4500.0,4515.0,4461.0,4487.4,4500.7,-0.3,223453,10025.3082262,N,18-Feb-2026,Interim Dividend - Rs 35 Per Share,-0.3,NIFTYNEXT50,2026-07-20
PIDILITIND,EQ,1560.0,1576.9,1555.1,1561.7,1566.1,-0.28,488776,7646.167356,N,23-Jul-2026,Dividend - Rs 11.50 Per Share,-0.28,NIFTYNEXT50,2026-07-20
ABB,EQ,7495.5,7574.0,7416.5,7490.0,7506.0,-0.21,177448,13275.8253544,N,30-Apr-2026,Dividend - Rs 29.59 Per Share,-0.21,NIFTYNEXT50,2026-07-20
AMBUJACEM,EQ,436.8,438.95,432.0,437.6,438.5,-0.21,586248,2553.9307872,N,12-Jun-2026,Dividend - Rs 2 Per Share,-0.21,NIFTYNEXT50,2026-07-20
BOSCHLTD,EQ,40800.0,40950.0,40400.0,40830.0,40855.0,-0.06,21159,8597.441254500001,N,04-Aug-2026,Dividend - Rs 270 Per Share,-0.06,NIFTYNEXT50,2026-07-20
MAZDOCK,EQ,2335.0,2355.0,2323.0,2342.2,2342.8,-0.03,196661,4597.8751817,N,13-Feb-2026,Interim Dividend - Rs 7.50 Per Share,-0.03,NIFTYNEXT50,2026-07-20
AASTHA,EQ,115.0,122.0,105.33,107.79,116.14,-7.19,4033129,4557.8390829,N,-,-,-7.19,SecGtr20,2026-07-20
GNA,EQ,568.8,576.8,523.1,526.65,567.05,-7.12,1335179,7200.8873828,N,23-Jun-2026,Dividend - Rs 3 Per Share,-7.12,SecGtr20,2026-07-20
JAYNECOIND,EQ,90.0,90.0,82.8,85.27,90.28,-5.55,9070336,7808.6522624,N,20-Sep-2024,Annual General Meeting,-5.55,SecGtr20,2026-07-20
CAMPUS,EQ,232.8,232.8,220.84,223.3,235.97,-5.37,3930266,8857.6404842,N,10-Sep-2025,Dividend - Re 0.30 Per Share,-5.37,SecGtr20,2026-07-20
AXISBANK,EQ,1275.0,1284.0,1249.1,1257.9,1328.5,-5.31,20905511,263911.17086400004,N,10-Jul-2026,Dividend - Re 1 Per Share,-5.31,SecGtr20,2026-07-20
ONWARDTEC,EQ,280.35,282.9,270.2,270.8,285.8,-5.25,96835,265.424735,N,03-Jul-2026,Dividend - Rs 8 Per Share,-5.25,SecGtr20,2026-07-20
CURAA,EQ,78.0,78.0,73.26,74.0,78.0,-5.13,186,0.1394814,N,-,-,-5.13,SecGtr20,2026-07-20
JAIPURKURT,EQ,27.2,28.35,26.0,26.49,27.91,-5.09,77417,20.7245309,N,23-Sep-2024,Annual General Meeting,-5.09,SecGtr20,2026-07-20
CHEMBONDCH,BE,236.0,236.0,229.48,229.48,241.55,-5.0,14217,32.7346425,N,07-Aug-2025,Dividend - Rs 1.25 Per Share,-5.0,SecGtr20,2026-07-20
AFFORDABLE,BE,201.51,201.51,191.44,191.44,201.51,-5.0,14039,27.1668689,N,-,-,-5.0,SecGtr20,2026-07-20
RELINFRA,BE,63.12,67.88,63.12,63.12,66.44,-5.0,1961188,1248.8845184,N,12-Sep-2018,Annual General Meeting/Dividend Rs 9.50 Per Share,-5.0,SecGtr20,2026-07-20
MTARTECH,BE,5744.0,5744.0,5744.0,5744.0,6046.0,-5.0,59096,3394.47424,N,04-Aug-2023,Annual General Meeting,-5.0,SecGtr20,2026-07-20
GSLSU,EQ,26.55,27.72,25.47,25.47,26.81,-5.0,347293,89.254301,N,-,-,-5.0,SecGtr20,2026-07-20
RUBYMILLS,BE,401.8,419.0,392.95,392.95,413.6,-4.99,16609,66.2018131,N,04-Sep-2025,Dividend - Rs 1.75 Per Share,-4.99,SecGtr20,2026-07-20
UFBL,EQ,667.0,696.4,666.85,666.85,701.9,-4.99,110896,747.5942944,N,-,-,-4.99,SecGtr20,2026-07-20
AQYLON,EQ,31.77,31.77,31.77,31.77,33.44,-4.99,49397,15.693426899999999,N,05-Mar-2026,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Re 1/- Per Share,-4.99,SecGtr20,2026-07-20
NATIONSTD,EQ,392.9,392.9,392.9,392.9,413.5,-4.98,3440,13.51576,N,-,-,-4.98,SecGtr20,2026-07-20
HILTON,BE,22.94,22.94,22.94,22.94,24.14,-4.97,91194,20.9199036,N,24-Feb-2026,Rights 29:60 @ Premium Rs 6.68/-,-4.97,SecGtr20,2026-07-20
BLUECOAST,BE,27.4,28.52,26.05,26.05,27.4,-4.93,478,0.1249014,N,20-Sep-2024,Annual General Meeting,-4.93,SecGtr20,2026-07-20
GALLANTT,EQ,635.0,642.5,619.15,620.0,651.7,-4.86,292713,1831.2417993000001,N,12-Sep-2025,Dividend - Rs 1.25 Per Share,-4.86,SecGtr20,2026-07-20
TFL,EQ,11.0,11.49,10.3,10.68,11.27,-5.24,19019,2.0103082999999997,N,04-Nov-2022,Rights 1:1,-5.24,SecLwr20,2026-07-20
VIPULLTD,BE,14.86,14.86,14.86,14.86,15.64,-4.99,38963,5.789901800000001,N,13-Sep-2024,Annual General Meeting,-4.99,SecLwr20,2026-07-20
DELPHIFX,BE,6.87,6.87,6.87,6.87,7.23,-4.98,84932,5.834828399999999,N,13-Feb-2026,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share,-4.98,SecLwr20,2026-07-20
MADHUCON,BE,5.49,5.67,5.19,5.19,5.46,-4.95,53354,2.8064204,N,20-Sep-2024,Annual General Meeting,-4.95,SecLwr20,2026-07-20
GRADIENTE,BE,3.11,3.11,3.11,3.11,3.27,-4.89,56624,1.7610064,N,-,-,-4.89,SecLwr20,2026-07-20
EUROTEXIND,BE,13.44,13.44,12.79,12.79,13.44,-4.84,613,0.082142,N,12-Sep-2024,Annual General Meeting,-4.84,SecLwr20,2026-07-20
KSHITIJPOL,BE,2.37,2.37,2.37,2.37,2.49,-4.82,796916,18.886909199999998,N,18-Jun-2024,Rights 4:5 @ Premium Rs 4.40/-,-4.82,SecLwr20,2026-07-20
MFML,EQ,18.8,19.29,17.3,18.06,18.97,-4.8,2277,0.4139586,N,23-Sep-2024,Annual General Meeting,-4.8,SecLwr20,2026-07-20
MTEDUCARE,BE,1.98,1.98,1.8,1.8,1.89,-4.76,4145,0.07834050000000001,N,17-Sep-2024,Annual General Meeting,-4.76,SecLwr20,2026-07-20
BILVYAPAR,BE,4.2,4.38,3.99,4.0,4.2,-4.76,5352,0.2237136,N,12-Sep-2024,Annual General Meeting,-4.76,SecLwr20,2026-07-20
TECILCHEM,EQ,10.65,10.65,9.5,9.89,10.38,-4.72,21869,2.1803393,N,19-Sep-2024,Annual General Meeting,-4.72,SecLwr20,2026-07-20
NOIDATOLL,BE,4.51,4.75,4.48,4.48,4.7,-4.68,264352,11.9487104,N,10-Sep-2024,Annual General Meeting,-4.68,SecLwr20,2026-07-20
DCMFINSERV,BE,4.91,5.33,4.91,4.92,5.15,-4.47,13471,0.67355,N,20-Sep-2024,Annual General Meeting,-4.47,SecLwr20,2026-07-20
QUINTEGRA,BE,1.42,1.42,1.3,1.3,1.36,-4.41,53382,0.720657,N,07-Aug-2024,Annual General Meeting,-4.41,SecLwr20,2026-07-20
MKPL,EQ,4.56,4.56,4.2,4.31,4.48,-3.79,452746,19.5133526,N,23-Sep-2024,Annual General Meeting,-3.79,SecLwr20,2026-07-20
SADBHIN,BE,2.48,2.49,2.36,2.39,2.48,-3.63,188356,4.4828728,N,23-Sep-2024,Annual General Meeting,-3.63,SecLwr20,2026-07-20
TICL,EQ,10.2,10.45,9.77,9.91,10.28,-3.6,331137,32.6501082,N,-,-,-3.6,SecLwr20,2026-07-20
AVROIND,EQ,9.34,9.34,8.61,8.86,9.17,-3.38,210608,18.786233600000003,N,05-May-2026,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Re 1/- Per Share,-3.38,SecLwr20,2026-07-20
LEXUS,EQ,16.8,16.8,15.5,15.63,16.12,-3.04,62685,10.230191999999999,N,22-Oct-2024,Extra Ordinary General Meeting,-3.04,SecLwr20,2026-07-20
SUBEXLTD,BE,13.12,13.35,12.78,12.91,13.27,-2.71,505004,65.19601639999999,N,29-Jul-2024,Annual General Meeting,-2.71,SecLwr20,2026-07-20
AXISBANK,EQ,1275.0,1284.0,1249.1,1257.9,1328.5,-5.31,20905511,263911.17086400004,N,10-Jul-2026,Dividend - Re 1 Per Share,-5.31,FOSec,2026-07-20
HDFCBANK,EQ,790.0,790.0,774.55,779.95,819.6,-4.84,44332916,346311.0066256,N,19-Jun-2026,Dividend - Rs 13 Per Share,-4.84,FOSec,2026-07-20
AUBANK,EQ,1036.0,1038.6,989.6,993.4,1030.2,-3.57,2138774,21468.1579024,N,04-Jul-2025,Dividend - Re 1 Per Share,-3.57,FOSec,2026-07-20
YESBANK,EQ,23.65,23.65,22.71,22.99,23.61,-2.63,106823787,24590.835767399996,N,03-Jun-2019,Annual General Meeting/ Dividend - Rs 2 Per Share,-2.63,FOSec,2026-07-20
MARUTI,EQ,13824.0,13832.0,13377.0,13470.0,13803.0,-2.41,386740,52477.640102,N,07-Aug-2026,Dividend - Rs 140 Per Share,-2.41,FOSec,2026-07-20
KOTAKBANK,EQ,382.0,383.0,376.1,381.45,389.95,-2.18,22385062,85031.8965132,N,17-Jul-2026,Dividend - Rs 0.65 Per Share,-2.18,FOSec,2026-07-20
CDSL,EQ,1415.0,1415.0,1386.7,1391.6,1418.2,-1.88,883199,12347.2986598,N,17-Jul-2026,Dividend - Rs 12.75 Per Share,-1.88,FOSec,2026-07-20
DELHIVERY,EQ,487.0,493.35,479.85,483.2,492.15,-1.82,5286860,25640.742314,N,20-Sep-2023,Annual General Meeting,-1.82,FOSec,2026-07-20
JIOFIN,EQ,243.0,243.11,238.1,238.99,242.98,-1.64,15448629,37044.267479099995,N,11-Aug-2025,Dividend - Re 0.50 Per Share,-1.64,FOSec,2026-07-20
OFSS,EQ,11800.0,11979.0,11557.0,11580.0,11771.0,-1.62,203779,23842.754337,N,07-May-2026,Interim Dividend - Rs 270 Per Share,-1.62,FOSec,2026-07-20
SWIGGY,EQ,275.99,276.28,270.9,272.58,276.87,-1.55,7172745,19602.394810499998,N,-,-,-1.55,FOSec,2026-07-20
LTF,EQ,307.05,308.45,302.55,305.35,310.05,-1.52,4525539,13808.324596800001,N,22-May-2026,Dividend - Rs 2.75 Per Share,-1.52,FOSec,2026-07-20
PRESTIGE,EQ,1690.7,1691.4,1660.0,1669.2,1693.0,-1.41,201355,3371.608933,N,03-Sep-2025,Dividend - Rs 1.80 Per Share,-1.41,FOSec,2026-07-20
FORCEMOT,EQ,18280.0,18334.0,17969.0,18030.0,18244.0,-1.17,29497,5357.2805364,N,10-Sep-2025,Dividend - Rs 40 Per Share,-1.17,FOSec,2026-07-20
UPL,EQ,613.5,613.85,605.35,609.55,616.6,-1.14,1367760,8321.041512,N,17-Jul-2026,Dividend - Rs 6 Per Share,-1.14,FOSec,2026-07-20
ANGELONE,EQ,328.05,329.8,324.1,325.2,328.95,-1.14,4095809,13366.2630906,N,21-Jul-2026,Interim Dividend - Re 1 Per Share,-1.14,FOSec,2026-07-20
CHOLAFIN,EQ,1789.9,1789.9,1756.1,1785.3,1804.9,-1.09,578612,10265.5605204,N,21-Jul-2026,Dividend - Re 0.70 Per Share,-1.09,FOSec,2026-07-20
SBILIFE,EQ,1831.0,1835.0,1803.4,1809.5,1829.4,-1.09,172772,3139.8719419999998,N,06-Mar-2026,Interim Dividend - Rs 2.70 Per Share,-1.09,FOSec,2026-07-20
TVSMOTOR,EQ,3619.8,3619.8,3550.1,3581.5,3618.2,-1.01,264933,9478.3489812,N,30-Mar-2026,Interim Dividend - Rs 12 Per Share,-1.01,FOSec,2026-07-20
HYUNDAI,EQ,1990.0,2004.9,1972.7,1974.7,1993.3,-0.93,207562,4122.9492994,N,05-Aug-2025,Dividend - Rs 21 Per Share,-0.93,FOSec,2026-07-20
AASTHA,EQ,115.0,122.0,105.33,107.79,116.14,-7.19,4033129,4557.8390829,N,-,-,-7.19,allSec,2026-07-20
GNA,EQ,568.8,576.8,523.1,526.65,567.05,-7.12,1335179,7200.8873828,N,23-Jun-2026,Dividend - Rs 3 Per Share,-7.12,allSec,2026-07-20
JAYNECOIND,EQ,90.0,90.0,82.8,85.27,90.28,-5.55,9070336,7808.6522624,N,20-Sep-2024,Annual General Meeting,-5.55,allSec,2026-07-20
CAMPUS,EQ,232.8,232.8,220.84,223.3,235.97,-5.37,3930266,8857.6404842,N,10-Sep-2025,Dividend - Re 0.30 Per Share,-5.37,allSec,2026-07-20
AXISBANK,EQ,1275.0,1284.0,1249.1,1257.9,1328.5,-5.31,20905511,263911.17086400004,N,10-Jul-2026,Dividend - Re 1 Per Share,-5.31,allSec,2026-07-20
ONWARDTEC,EQ,280.35,282.9,270.2,270.8,285.8,-5.25,96835,265.424735,N,03-Jul-2026,Dividend - Rs 8 Per Share,-5.25,allSec,2026-07-20
TFL,EQ,11.0,11.49,10.3,10.68,11.27,-5.24,19019,2.0103082999999997,N,04-Nov-2022,Rights 1:1,-5.24,allSec,2026-07-20
CURAA,EQ,78.0,78.0,73.26,74.0,78.0,-5.13,186,0.1394814,N,-,-,-5.13,allSec,2026-07-20
JAIPURKURT,EQ,27.2,28.35,26.0,26.49,27.91,-5.09,77417,20.7245309,N,23-Sep-2024,Annual General Meeting,-5.09,allSec,2026-07-20
CHEMBONDCH,BE,236.0,236.0,229.48,229.48,241.55,-5.0,14217,32.7346425,N,07-Aug-2025,Dividend - Rs 1.25 Per Share,-5.0,allSec,2026-07-20
RELINFRA,BE,63.12,67.88,63.12,63.12,66.44,-5.0,1961188,1248.8845184,N,12-Sep-2018,Annual General Meeting/Dividend Rs 9.50 Per Share,-5.0,allSec,2026-07-20
MTARTECH,BE,5744.0,5744.0,5744.0,5744.0,6046.0,-5.0,59096,3394.47424,N,04-Aug-2023,Annual General Meeting,-5.0,allSec,2026-07-20
GSLSU,EQ,26.55,27.72,25.47,25.47,26.81,-5.0,347293,89.254301,N,-,-,-5.0,allSec,2026-07-20
AFFORDABLE,BE,201.51,201.51,191.44,191.44,201.51,-5.0,14039,27.1668689,N,-,-,-5.0,allSec,2026-07-20
VIPULLTD,BE,14.86,14.86,14.86,14.86,15.64,-4.99,38963,5.789901800000001,N,13-Sep-2024,Annual General Meeting,-4.99,allSec,2026-07-20
RUBYMILLS,BE,401.8,419.0,392.95,392.95,413.6,-4.99,16609,66.2018131,N,04-Sep-2025,Dividend - Rs 1.75 Per Share,-4.99,allSec,2026-07-20
AQYLON,EQ,31.77,31.77,31.77,31.77,33.44,-4.99,49397,15.693426899999999,N,05-Mar-2026,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Re 1/- Per Share,-4.99,allSec,2026-07-20
UFBL,EQ,667.0,696.4,666.85,666.85,701.9,-4.99,110896,747.5942944,N,-,-,-4.99,allSec,2026-07-20
DELPHIFX,BE,6.87,6.87,6.87,6.87,7.23,-4.98,84932,5.834828399999999,N,13-Feb-2026,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share,-4.98,allSec,2026-07-20
NATIONSTD,EQ,392.9,392.9,392.9,392.9,413.5,-4.98,3440,13.51576,N,-,-,-4.98,allSec,2026-07-20
